#PATH-POINTS-START INTAKE_PATH_1
63.393, 15.282, 119.771
62.643, 15.286, 118.973
61.893, 15.29, 118.17
61.143, 15.293, 117.361
60.393, 15.294, 116.547
59.643, 15.293, 115.727
58.893, 15.29, 114.901
58.143, 15.283, 114.069
57.393, 15.272, 113.231
56.643, 15.256, 112.386
55.894, 15.233, 111.535
55.144, 15.201, 110.678
54.396, 15.158, 109.814
53.648, 15.099, 108.943
52.902, 15.021, 108.066
52.159, 14.919, 107.181
51.421, 14.788, 106.288
50.689, 14.625, 105.388
49.965, 14.428, 104.481
49.251, 14.2, 103.565
48.545, 13.947, 102.641
47.846, 13.676, 101.709
47.152, 13.391, 100.768
46.461, 13.099, 99.819
45.772, 12.804, 98.86
45.083, 12.507, 97.892
44.394, 12.21, 96.914
43.706, 11.913, 95.926
43.033, 11.581, 94.928
42.348, 11.276, 93.919
41.648, 11.005, 92.9
40.935, 10.773, 91.869
40.209, 10.588, 90.826
39.471, 10.454, 89.772
38.725, 10.378, 88.705
37.975, 10.365, 87.942
37.227, 10.415, 88.266
36.486, 10.528, 89.492
35.757, 10.702, 90.924
35.043, 10.932, 89.871
34.347, 11.211, 88.805
33.671, 11.535, 87.726
33.015, 11.898, 86.634
32.378, 12.294, 85.527
31.76, 12.719, 84.406
31.16, 13.169, 83.27
30.577, 13.64, 82.118
30.009, 14.13, 80.95
29.456, 14.636, 79.765
28.916, 15.157, 78.562
28.388, 15.69, 77.34
27.872, 16.234, 76.098
27.367, 16.788, 74.836
26.871, 17.351, 73.553
26.385, 17.922, 72.246
25.907, 18.5, 70.915
25.436, 19.084, 69.559
24.974, 19.675, 68.176
24.518, 20.27, 66.764
24.069, 20.871, 65.322
23.625, 21.475, 63.847
23.188, 22.085, 62.338
22.755, 22.697, 60.791
22.328, 23.314, 59.203
21.905, 23.933, 57.572
21.487, 24.556, 55.893
21.073, 25.182, 54.162
20.664, 25.81, 52.374
20.258, 26.441, 50.522
19.856, 27.074, 48.6
19.457, 27.709, 46.599
19.061, 28.346, 44.508
18.669, 28.985, 42.314
18.28, 29.626, 40
17.648, 30.68, 0
17.648, 30.68, 0
