#PATH-POINTS-START INTAKE_PATH_1
47.775, 7.845, 114.141
46.776, 7.864, 113.022
45.777, 7.91, 111.893
44.78, 7.987, 110.752
43.786, 8.1, 109.6
42.798, 8.256, 108.435
41.82, 8.46, 107.258
40.853, 8.717, 106.067
39.904, 9.03, 104.863
38.976, 9.403, 103.645
38.074, 9.834, 102.413
37.2, 10.32, 101.165
36.356, 10.855, 99.902
35.539, 11.432, 98.623
34.748, 12.044, 97.327
33.98, 12.684, 96.013
33.231, 13.347, 94.681
32.497, 14.026, 93.33
31.777, 14.72, 91.959
31.066, 15.423, 90.568
30.362, 16.133, 89.154
29.663, 16.848, 87.718
28.968, 17.567, 86.258
28.274, 18.288, 84.773
27.582, 19.009, 83.262
26.89, 19.731, 81.722
26.197, 20.452, 80.153
25.503, 21.172, 78.552
24.807, 21.89, 76.919
24.109, 22.606, 75.25
23.408, 23.32, 73.542
22.705, 24.03, 71.795
21.999, 24.739, 70.004
21.29, 25.444, 68.165
20.578, 26.146, 66.276
19.863, 26.846, 64.331
19.145, 27.542, 62.326
18.424, 28.235, 60.254
17.706, 28.93, 58.108
17.005, 29.643, 55.879
16.329, 30.38, 53.559
15.684, 31.144, 51.133
15.085, 31.944, 48.586
14.556, 32.793, 45.899
14.141, 33.701, 43.047
13.926, 34.674, 40
14.068, 35.654, 40
14.629, 36.471, 40
15.444, 37.046, 61.628
16.36, 37.443, 75.255
17.319, 37.725, 73.549
18.297, 37.933, 71.802
19.285, 38.088, 70.011
20.278, 38.208, 68.173
21.273, 38.3, 66.284
22.271, 38.374, 64.34
23.269, 38.435, 62.335
24.267, 38.488, 60.263
25.266, 38.538, 58.117
26.265, 38.59, 55.889
27.263, 38.648, 53.569
28.26, 38.72, 51.143
29.256, 38.814, 48.596
30.247, 38.945, 45.909
31.229, 39.136, 43.055
32.181, 39.435, 40
33.016, 39.972, 40
33.327, 40.886, 40
33.227, 41.306, 0
33.227, 41.306, 0
28.585, 60.76, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib Tarball v0.5","gc":{"robotWidth":11.75,"robotHeight":11,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"Path-Based Strict Coordinates"},"paths":[{"segments":[{"controls":[{"uid":"bVTaPOykVW","x":47.77530692849662,"y":7.8449173868166735,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"Fv3YmmsjnI","x":35.102950285034815,"y":7.929399764439745,"lock":false,"visible":true,"__type":"control"},{"uid":"2BsIlCBwSj","x":33.954467603290965,"y":13.42174728996983,"lock":false,"visible":true,"__type":"control"},{"uid":"rfMYpWWYAN","x":18.193861355249457,"y":28.454940941947896,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7C1X3SZHXL"},{"controls":[{"uid":"rfMYpWWYAN","x":18.193861355249457,"y":28.454940941947896,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"8TVodbgsjv","x":2.4332551072079482,"y":43.48813459392596,"lock":false,"visible":true,"__type":"control"},{"uid":"OAxxz3BxX2","x":35.46991051175651,"y":35.24412517187348,"lock":false,"visible":true,"__type":"control"},{"uid":"t23w8kkedU","x":33.22705500722751,"y":41.3058968057356,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"PWUVTKf65G"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":40,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"INTAKE_PATH_1","uid":"S30Heqivp6","lock":true,"visible":true}]}
